Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
454,8,Oct 18 2014,12:30 PM,Sat,Duke,20,,Virginia,13,ACC Network,,
455,8,Oct 18 2014,12:00 PM,Sat,Florida Atlantic,45,,Western Kentucky,38,Sinclair,,
456,8,Oct 18 2014,8:00 PM,Sat,(2) Florida State,31,,(5) Notre Dame,27,ABC,,
457,8,Oct 18 2014,4:00 PM,Sat,(10) Georgia,45,,Arkansas,32,SEC Network,War Memorial Stadium - Little Rock AR,
458,8,Oct 18 2014,5:00 PM,Sat,Idaho,29,,New Mexico State,17,ESPN3.com,,
459,8,Oct 18 2014,12:00 PM,Sat,(14) Kansas State,31,@,(11) Oklahoma,30,ESPN,,
460,8,Oct 18 2014,3:30 PM,Sat,Kent State,39,,Army,17,ESPN3.com,,
461,8,Oct 18 2014,7:30 PM,Sat,Louisiana State,41,,Kentucky,3,SEC Network,,
462,8,Oct 18 2014,12:00 PM,Sat,Louisiana Tech,27,,Texas-San Antonio,20,FSN-MW SW AZ W,,
463,8,Oct 18 2014,3:30 PM,Sat,Louisville,30,,North Carolina State,18,FSN YES CSN-BAL,,
464,8,Oct 18 2014,6:00 PM,Sat,(25) Marshall,45,@,Florida International,13,American Sports Network,,
465,8,Oct 18 2014,12:00 PM,Sat,Maryland,38,,Iowa,31,ESPN 2,,
466,8,Oct 18 2014,3:00 PM,Sat,Massachusetts,36,,Eastern Michigan,14,ESPN3.com,Gillette Stadium - Foxborough MA,
467,8,Oct 18 2014,3:30 PM,Sat,(8) Michigan State,56,@,Indiana,17,ESPN,,
468,8,Oct 18 2014,3:30 PM,Sat,Middle Tennessee State,34,,Alabama-Birmingham,22,FCS,,
469,8,Oct 18 2014,12:00 PM,Sat,Minnesota,39,,Purdue,38,Big Ten Network,,
470,8,Oct 18 2014,7:00 PM,Sat,(3) Mississippi,34,,Tennessee,3,ESPN,,
471,8,Oct 18 2014,7:00 PM,Sat,Missouri,42,@,Florida,13,ESPN 2,,
472,8,Oct 18 2014,7:30 PM,Sat,(19) Nebraska,38,@,Northwestern,17,Big Ten Network,,
473,8,Oct 18 2014,10:15 PM,Sat,Nevada,42,@,Brigham Young,35,ESPN 2,,
474,8,Oct 18 2014,7:00 PM,Sat,North Carolina,48,,Georgia Tech,43,ESPN U,,
475,8,Oct 18 2014,5:00 PM,Sat,Northern Illinois,51,,Miami (OH),41,ESPN3.com,,
476,8,Oct 18 2014,2:00 PM,Sat,Ohio,23,,Akron,20,ESPN3.com,,
477,8,Oct 18 2014,3:30 PM,Sat,(13) Ohio State,56,,Rutgers,17,ABC (ESPN 2 mirror),,
478,8,Oct 18 2014,8:00 PM,Sat,(9) Oregon,45,,Washington,20,FS1,,
479,8,Oct 18 2014,10:30 PM,Sat,San Diego State,20,,Hawaii,10,CBSSN,,
480,8,Oct 18 2014,4:00 PM,Sat,San Jose State,27,@,Wyoming,20,ESPN3.com,,
481,8,Oct 18 2014,7:30 PM,Sat,South Alabama,30,,Georgia State,27,ESPN3.com,,
482,8,Oct 18 2014,12:00 PM,Sat,South Carolina,41,,Furman,10,SEC Network,,
483,8,Oct 18 2014,12:00 PM,Sat,South Florida,38,@,Tulsa,30,ESPNews,,
484,8,Oct 18 2014,6:00 PM,Sat,(22) Southern California,56,,Colorado,28,Pac-12 Network,,
485,8,Oct 18 2014,7:00 PM,Sat,Southern Mississippi,30,@,North Texas,20,Sinclair,,
486,8,Oct 18 2014,12:00 PM,Sat,Syracuse,30,@,Wake Forest,7,RSN YES FSN-S PT DET+,,
487,8,Oct 18 2014,8:00 PM,Sat,Texas,48,,Iowa State,45,Longhorn Network,,
488,8,Oct 18 2014,4:00 PM,Sat,(12) Texas Christian,42,,(15) Oklahoma State,9,FS1,,
489,8,Oct 18 2014,3:30 PM,Sat,Texas Tech,34,,Kansas,21,FSN-FL N WI SportSouth,,
490,8,Oct 18 2014,3:30 PM,Sat,UCLA,36,@,California,34,ABC (ESPN 2 mirror),,
491,8,Oct 18 2014,12:00 PM,Sat,West Virginia,41,,(4) Baylor,27,FS1,,
492,8,Oct 18 2014,2:00 PM,Sat,Western Michigan,26,@,Bowling Green State,14,ESPN3.com,,
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
493,9,Oct 21 2014,8:00 PM,Tue,Louisiana-Lafayette,55,,Arkansas State,40,ESPN 2,,
494,9,Oct 23 2014,7:00 PM,Thu,(18) East Carolina,31,,Connecticut,21,ESPN U,,
495,9,Oct 23 2014,8:00 PM,Thu,Miami (FL),30,@,Virginia Tech,6,ESPN,,
496,9,Oct 24 2014,9:00 PM,Fri,Boise State,55,,Brigham Young,30,ESPN,,
497,9,Oct 24 2014,7:00 PM,Fri,Cincinnati,34,,South Florida,17,ESPN 2,Paul Brown Stadium - Cincinnati OH,
498,9,Oct 24 2014,10:00 PM,Fri,(6) Oregon,59,,California,41,FS1,Levi`s Stadium - Santa Clara CA,
499,9,Oct 24 2014,7:30 PM,Fri,South Alabama,27,,Troy,13,ESPN U,,
500,9,Oct 25 2014,7:30 PM,Sat,(4) Alabama,34,@,Tennessee,20,ESPN 2,,
501,9,Oct 25 2014,6:00 PM,Sat,(15) Arizona,59,@,Washington State,37,Pac-12 Network,,
502,9,Oct 25 2014,10:45 PM,Sat,(14) Arizona State,24,@,Washington,10,ESPN,,
503,9,Oct 25 2014,12:00 PM,Sat,Arkansas,45,,Alabama-Birmingham,17,SEC Network,,
504,9,Oct 25 2014,7:30 PM,Sat,(5) Auburn,42,,South Carolina,35,SEC Network,,
505,9,Oct 25 2014,2:00 PM,Sat,Ball State,35,,Akron,21,ESPN3.com,,
506,9,Oct 25 2014,3:30 PM,Sat,Boston College,23,@,Wake Forest,17,RSN YES ROOT-PIT STO,,
507,9,Oct 25 2014,5:00 PM,Sat,Central Florida,34,,Temple,14,CBSSN,,
508,9,Oct 25 2014,3:30 PM,Sat,Central Michigan,20,@,Buffalo,14,ESPN3.com,,
509,9,Oct 25 2014,7:00 PM,Sat,(21) Clemson,16,,Syracuse,6,ESPN U,,
510,9,Oct 25 2014,7:00 PM,Sat,Colorado State,45,,Wyoming,31,ROOT-RM,,
511,9,Oct 25 2014,2:00 PM,Sat,Georgia Southern,69,@,Georgia State,31,ESPN3.com,,
512,9,Oct 25 2014,3:30 PM,Sat,Georgia Tech,56,@,Pittsburgh,28,ESPN U,,
513,9,Oct 25 2014,12:00 PM,Sat,Illinois,28,,Minnesota,24,ESPN U,,
514,9,Oct 25 2014,12:00 PM,Sat,(11) Kansas State,23,,Texas,0,ESPN,,
515,9,Oct 25 2014,7:15 PM,Sat,(24) Louisiana State,10,,(3) Mississippi,7,ESPN,,
516,9,Oct 25 2014,3:30 PM,Sat,Louisiana Tech,31,@,Southern Mississippi,20,ASN CSN-CHI BAY,,
517,9,Oct 25 2014,3:30 PM,Sat,(23) Marshall,35,,Florida Atlantic,16,FS1,,
518,9,Oct 25 2014,12:00 PM,Sat,Memphis,48,@,Southern Methodist,10,ESPNews,,
519,9,Oct 25 2014,2:30 PM,Sat,Miami (OH),10,,Kent State,3,ESPN3.com,,
520,9,Oct 25 2014,3:30 PM,Sat,(8) Michigan State,35,,Michigan,11,ABC,,
521,9,Oct 25 2014,3:30 PM,Sat,(1) Mississippi State,45,@,Kentucky,31,CBS,,
522,9,Oct 25 2014,4:00 PM,Sat,Missouri,24,,Vanderbilt,14,SEC Network,,
523,9,Oct 25 2014,1:00 PM,Sat,Navy,41,,San Jose State,31,CBSSN,,
524,9,Oct 25 2014,12:00 PM,Sat,(16) Nebraska,42,,Rutgers,24,ESPN 2,,
525,9,Oct 25 2014,11:59 PM,Sat,Nevada,26,@,Hawaii,18,Oceanic Pay-Per-View,,
526,9,Oct 25 2014,12:30 PM,Sat,North Carolina,28,@,Virginia,27,ACC Network,,
527,9,Oct 25 2014,1:00 PM,Sat,Northern Illinois,28,@,Eastern Michigan,17,ESPN3.com,,
528,9,Oct 25 2014,8:00 PM,Sat,(13) Ohio State,31,@,Penn State,24,ABC,,
529,9,Oct 25 2014,12:00 PM,Sat,Rice,41,,North Texas,21,FSN MSG ROOT-PIT RM,,
530,9,Oct 25 2014,3:30 PM,Sat,Stanford,38,,Oregon State,14,ESPN 2,,
531,9,Oct 25 2014,3:30 PM,Sat,(10) Texas Christian,82,,Texas Tech,27,FOX,,
532,9,Oct 25 2014,7:00 PM,Sat,Texas State,22,@,Louisiana-Monroe,18,ESPN3.com,,
533,9,Oct 25 2014,7:00 PM,Sat,Texas-El Paso,34,@,Texas-San Antonio,0,Sinclair ASN CSN-BAY,,
534,9,Oct 25 2014,2:00 PM,Sat,Toledo,42,,Massachusetts,35,ESPN3.com BCSN ESPN GP,,
535,9,Oct 25 2014,2:00 PM,Sat,(25) UCLA,40,@,Colorado,37,Pac-12 Network,,
536,9,Oct 25 2014,10:00 PM,Sat,(19) Utah,24,,(20) Southern California,21,FS1,,
537,9,Oct 25 2014,4:00 PM,Sat,Utah State,34,,Nevada-Las Vegas,20,ESPNews,,
538,9,Oct 25 2014,3:30 PM,Sat,(22) West Virginia,34,@,Oklahoma State,10,ESPN,,
539,9,Oct 25 2014,4:00 PM,Sat,Western Kentucky,66,,Old Dominion,51,CUSA Digital,,
540,9,Oct 25 2014,2:00 PM,Sat,Western Michigan,42,,Ohio,21,ESPN3.com,,
541,9,Oct 25 2014,12:00 PM,Sat,Wisconsin,52,,Maryland,7,Big Ten Network,,
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
542,10,Oct 30 2014,7:30 PM,Thu,(2) Florida State,42,@,Louisville,31,ESPN,,
543,10,Oct 30 2014,7:30 PM,Thu,Georgia Southern,42,,Troy,10,ESPN U,,
544,10,Oct 31 2014,8:00 PM,Fri,Cincinnati,38,@,Tulane,14,ESPN 2,,
545,10,Oct 31 2014,8:02 PM,Fri,Memphis,40,,Tulsa,20,ESPN U,,
546,10,Nov 1 2014,11:30 AM,Sat,Air Force,23,@,Army,6,CBS,,
547,10,Nov 1 2014,7:00 PM,Sat,Alabama-Birmingham,31,@,Florida Atlantic,28,Sinclair,,
548,10,Nov 1 2014,3:30 PM,Sat,Appalachian State,44,,Georgia State,0,ESPN3.com,,
549,10,Nov 1 2014,11:00 PM,Sat,(15) Arizona State,19,,(18) Utah,16,FS1,,
550,10,Nov 1 2014,5:00 PM,Sat,Arkansas State,44,@,Idaho,28,ESPN3.com,,
551,10,Nov 1 2014,7:00 PM,Sat,(4) Auburn,35,@,(7) Mississippi,31,ESPN,,
552,10,Nov 1 2014,4:00 PM,Sat,(12) Baylor,60,,Kansas,14,FS1,,
553,10,Nov 1 2014,12:30 PM,Sat,Boston College,33,@,Virginia Tech,31,ACC Network,,
554,10,Nov 1 2014,3:30 PM,Sat,Brigham Young,27,@,Middle Tennessee State,7,CBSSN,,
555,10,Nov 1 2014,10:30 PM,Sat,California,45,@,Oregon State,31,Pac-12 Network,,
556,10,Nov 1 2014,1:00 PM,Sat,Central Michigan,38,@,Eastern Michigan,7,ESPN3.com,,
557,10,Nov 1 2014,7:00 PM,Sat,Colorado State,38,@,San Jose State,31,CBSSN,,
558,10,Nov 1 2014,12:00 PM,Sat,Connecticut,37,,Central Florida,29,CBSSN,,
559,10,Nov 1 2014,12:00 PM,Sat,(24) Duke,51,@,Pittsburgh,48,ESPN U,,
560,10,Nov 1 2014,3:30 PM,Sat,Florida,38,,(9) Georgia,20,CBS,EverBank Field - Jacksonville FL,
561,10,Nov 1 2014,3:30 PM,Sat,Georgia Tech,35,,Virginia,10,ESPN U,,
562,10,Nov 1 2014,4:00 PM,Sat,Houston,27,@,South Florida,3,ESPNews,,
563,10,Nov 1 2014,12:00 PM,Sat,Iowa,48,,Northwestern,7,Big Ten Network,,
564,10,Nov 1 2014,8:00 PM,Sat,(11) Kansas State,48,,Oklahoma State,14,ABC,,
565,10,Nov 1 2014,3:00 PM,Sat,Louisiana Tech,59,,Western Kentucky,10,FSN-W AZ SW MW DET,,
566,10,Nov 1 2014,5:00 PM,Sat,Louisiana-Lafayette,19,,South Alabama,9,ESPN3.com,,
567,10,Nov 1 2014,12:00 PM,Sat,Maryland,20,@,Penn State,19,ESPN 2,,
568,10,Nov 1 2014,12:30 PM,Sat,Miami (FL),47,,North Carolina,20,ACC Network,,
569,10,Nov 1 2014,3:30 PM,Sat,Michigan,34,,Indiana,10,Big Ten Network,,
570,10,Nov 1 2014,7:15 PM,Sat,(1) Mississippi State,17,,Arkansas,10,ESPN 2,,
571,10,Nov 1 2014,4:00 PM,Sat,Missouri,20,,Kentucky,10,SEC Network,,
572,10,Nov 1 2014,3:30 PM,Sat,(17) Nebraska,35,,Purdue,14,ABC (ESPN 2 mirror),,
573,10,Nov 1 2014,10:30 PM,Sat,Nevada,30,,San Diego State,14,CBSSN,,
574,10,Nov 1 2014,5:30 PM,Sat,New Mexico,31,@,Nevada-Las Vegas,28,ROOT-RM NW,,
575,10,Nov 1 2014,3:00 PM,Sat,North Carolina State,24,@,Syracuse,17,RSN FSN-S FL SD,,
576,10,Nov 1 2014,8:00 PM,Sat,(6) Notre Dame,49,,Navy,39,CBS,FedEx Field - Landover MD,
577,10,Nov 1 2014,8:00 PM,Sat,(13) Ohio State,55,,Illinois,14,ABC ESPN3.com,,
578,10,Nov 1 2014,12:00 PM,Sat,(19) Oklahoma,59,@,Iowa State,14,FS1,,
579,10,Nov 1 2014,7:30 PM,Sat,(5) Oregon,45,,Stanford,16,FOX,,
580,10,Nov 1 2014,12:00 PM,Sat,Rice,31,@,Florida International,17,American Sports Network,,
581,10,Nov 1 2014,4:30 PM,Sat,Southern California,44,@,Washington State,17,Pac-12 Network,,
582,10,Nov 1 2014,12:00 PM,Sat,Temple,20,,(21) East Carolina,10,ESPNews,,
583,10,Nov 1 2014,7:30 PM,Sat,Tennessee,45,@,South Carolina,42,SEC Network,,
584,10,Nov 1 2014,7:30 PM,Sat,Texas,34,@,Texas Tech,13,FS1,,
585,10,Nov 1 2014,12:00 PM,Sat,Texas A&M,21,,Louisiana-Monroe,16,SEC Network,,
586,10,Nov 1 2014,3:30 PM,Sat,(10) Texas Christian,31,@,(20) West Virginia,30,ABC (ESPN 2 mirror),,
587,10,Nov 1 2014,4:00 PM,Sat,Texas State,37,@,New Mexico State,29,AggieTV ESPN3 Altitude,,
588,10,Nov 1 2014,8:00 PM,Sat,Texas-El Paso,35,,Southern Mississippi,14,FCS,,
589,10,Nov 1 2014,10:30 PM,Sat,(25) UCLA,17,,(14) Arizona,7,ESPN,,
590,10,Nov 1 2014,11:00 PM,Sat,Utah State,35,@,Hawaii,14,Oceanic Pay-per-view,,
591,10,Nov 1 2014,7:00 PM,Sat,Vanderbilt,42,,Old Dominion,28,ESPN U,,
592,10,Nov 1 2014,1:00 PM,Sat,Washington,38,@,Colorado,23,Pac-12 Network,,
593,10,Nov 1 2014,2:30 PM,Sat,Western Michigan,41,@,Miami (OH),10,ESPN3.com,,
594,10,Nov 1 2014,12:00 PM,Sat,Wisconsin,37,@,Rutgers,0,ESPN,,
595,10,Nov 1 2014,10:45 PM,Sat,Wyoming,45,@,Fresno State,17,ESPN 2,,
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
596,11,Nov 4 2014,8:00 PM,Tue,Bowling Green State,27,@,Akron,10,ESPN 2,,
597,11,Nov 4 2014,8:00 PM,Tue,Toledo,30,@,Kent State,20,ESPN U,,
598,11,Nov 5 2014,8:00 PM,Wed,Northern Illinois,35,@,Ball State,21,ESPN 2,,
599,11,Nov 5 2014,8:00 PM,Wed,Ohio,37,,Buffalo,14,ESPN U,,
600,11,Nov 6 2014,7:30 PM,Thu,(19) Clemson,34,@,Wake Forest,20,ESPN,,
601,11,Nov 7 2014,7:30 PM,Fri,Memphis,16,@,Temple,13,ESPN U,,
602,11,Nov 7 2014,8:00 PM,Fri,Utah State,20,@,Wyoming,3,ESPN 2,,
603,11,Nov 8 2014,4:00 PM,Sat,Air Force,48,@,Nevada-Las Vegas,21,Mountain West Network,,
604,11,Nov 8 2014,8:00 PM,Sat,(4) Alabama,20,@,(14) Louisiana State,13,CBS,,
605,11,Nov 8 2014,3:30 PM,Sat,Appalachian State,31,,Louisiana-Monroe,29,ESPN3.com,,
606,11,Nov 8 2014,8:00 PM,Sat,(21) Arizona,38,,Colorado,20,Pac-12 Network,,
607,11,Nov 8 2014,3:30 PM,Sat,(11) Arizona State,55,,(8) Notre Dame,31,ABC,,
608,11,Nov 8 2014,3:00 PM,Sat,Arkansas State,45,,South Alabama,10,ESPN3.com,,
609,11,Nov 8 2014,3:30 PM,Sat,Army,35,,Connecticut,21,CBSSN,Yankee Stadium - Bronx NY,
610,11,Nov 8 2014,12:00 PM,Sat,(10) Baylor,48,@,(16) Oklahoma,14,FS1,,
611,11,Nov 8 2014,7:00 PM,Sat,Boise State,60,@,New Mexico,49,CBSSN,,
612,11,Nov 8 2014,7:00 PM,Sat,Colorado State,49,,Hawaii,22,ESPN U,,
613,11,Nov 8 2014,12:30 PM,Sat,(22) Duke,27,@,Syracuse,10,RSN MSG STO SunSports,,
614,11,Nov 8 2014,7:30 PM,Sat,Florida,34,@,Vanderbilt,10,SEC Network,,
615,11,Nov 8 2014,6:30 PM,Sat,(2) Florida State,34,,Virginia,20,ESPN,,
616,11,Nov 8 2014,10:30 PM,Sat,Fresno State,38,,San Jose State,24,CBSSN,,
617,11,Nov 8 2014,12:00 PM,Sat,(17) Georgia,63,@,Kentucky,31,ESPN,,
618,11,Nov 8 2014,4:00 PM,Sat,Georgia Southern,28,@,Texas State,25,ESPN3.com,,
619,11,Nov 8 2014,12:30 PM,Sat,Georgia Tech,56,@,North Carolina State,23,ACC Network,,
620,11,Nov 8 2014,3:30 PM,Sat,Kansas,34,,Iowa State,14,FSN-DET+ MSG+ MASN2,,
621,11,Nov 8 2014,12:00 PM,Sat,Louisiana Tech,40,@,Alabama-Birmingham,24,American Sports Network,,
622,11,Nov 8 2014,8:00 PM,Sat,Louisiana-Lafayette,44,@,New Mexico State,16,ESPN3.com FSN-AZ+,,
623,11,Nov 8 2014,7:15 PM,Sat,Louisville,38,@,Boston College,19,ESPN 2,,
624,11,Nov 8 2014,7:00 PM,Sat,(23) Marshall,63,@,Southern Mississippi,17,Sinclair ASN CSN-CHI,,
625,11,Nov 8 2014,3:30 PM,Sat,Michigan,10,@,Northwestern,9,ESPN 2,,
626,11,Nov 8 2014,12:00 PM,Sat,Minnesota,51,,Iowa,14,ESPN 2,,
627,11,Nov 8 2014,12:00 PM,Sat,(12) Mississippi,48,,Presbyterian,0,SEC Network,,
628,11,Nov 8 2014,4:00 PM,Sat,(1) Mississippi State,45,,Tennessee-Martin,16,SEC Network,,
629,11,Nov 8 2014,7:00 PM,Sat,North Texas,31,,Florida Atlantic,10,FCS,,
630,11,Nov 8 2014,8:00 PM,Sat,(13) Ohio State,49,@,(7) Michigan State,37,ABC,,
631,11,Nov 8 2014,3:30 PM,Sat,Old Dominion,38,,Florida International,35,ASN CSN-BAY,,
632,11,Nov 8 2014,10:00 PM,Sat,(5) Oregon,51,@,(20) Utah,27,ESPN,,
633,11,Nov 8 2014,12:00 PM,Sat,Penn State,13,@,Indiana,7,Big Ten Network,,
634,11,Nov 8 2014,12:00 PM,Sat,Rice,17,,Texas-San Antonio,7,FSN-OH DET MSG+ MASN2,,
635,11,Nov 8 2014,6:30 PM,Sat,San Diego State,35,,Idaho,21,ROOT-NW RM FSN-SD,,
636,11,Nov 8 2014,3:30 PM,Sat,Texas,33,,(24) West Virginia,16,FS1,,
637,11,Nov 8 2014,3:30 PM,Sat,Texas A&M,41,@,(3) Auburn,38,CBS,,
638,11,Nov 8 2014,7:30 PM,Sat,(6) Texas Christian,41,,(9) Kansas State,20,FOX,,
639,11,Nov 8 2014,3:00 PM,Sat,Troy,45,,Georgia State,21,ESPN3.com,,
640,11,Nov 8 2014,3:30 PM,Sat,Tulane,31,@,Houston,24,ESPN U,,
641,11,Nov 8 2014,12:00 PM,Sat,Tulsa,38,,Southern Methodist,28,CBSSN,,
642,11,Nov 8 2014,7:00 PM,Sat,(18) UCLA,44,@,Washington,30,FS1,,
643,11,Nov 8 2014,4:00 PM,Sat,Washington State,39,@,Oregon State,32,Pac-12 Network,,
644,11,Nov 8 2014,4:00 PM,Sat,Western Kentucky,35,,Texas-El Paso,27,WKUSports.tv,,
645,11,Nov 8 2014,12:00 PM,Sat,(25) Wisconsin,34,@,Purdue,16,ESPN U,,
Rk,Wk,Date,Time,Day,Winner/Tie,Pts,,Loser/Tie,Pts,TV,Notes,
646,12,Nov 11 2014,8:00 PM,Tue,Buffalo,55,,Akron,24,ESPN U,,
647,12,Nov 11 2014,8:00 PM,Tue,Northern Illinois,27,,Toledo,24,ESPN 2,,
648,12,Nov 12 2014,8:00 PM,Wed,Bowling Green State,30,,Kent State,20,ESPN 2,,
649,12,Nov 12 2014,8:00 PM,Wed,Massachusetts,24,,Ball State,10,ESPN U,,
650,12,Nov 13 2014,7:00 PM,Thu,Cincinnati,54,,East Carolina,46,ESPN 2,Paul Brown Stadium - Cincinnati OH,
651,12,Nov 13 2014,9:00 PM,Thu,Southern California,38,,California,30,ESPN,,
652,12,Nov 13 2014,8:00 PM,Thu,Texas-San Antonio,12,,Southern Mississippi,10,CBSSN,,
653,12,Nov 14 2014,8:00 PM,Fri,Central Florida,31,,Tulsa,7,ESPN 2,,
654,12,Nov 15 2014,2:00 PM,Sat,Air Force,45,,Nevada,38,ROOT-RM,,
655,12,Nov 15 2014,3:30 PM,Sat,(4) Alabama,25,,(1) Mississippi State,20,CBS,,
656,12,Nov 15 2014,3:00 PM,Sat,Appalachian State,37,@,Arkansas State,32,ESPN3.com,,
657,12,Nov 15 2014,3:30 PM,Sat,(17) Arizona,27,,Washington,26,FOX,,
658,12,Nov 15 2014,8:00 PM,Sat,Arkansas,17,,(20) Louisiana State,0,ESPN 2,,
659,12,Nov 15 2014,10:15 PM,Sat,Boise State,38,,San Diego State,29,ESPN U,,
660,12,Nov 15 2014,7:00 PM,Sat,Brigham Young,42,,Nevada-Las Vegas,23,ESPN U,,
661,12,Nov 15 2014,1:00 PM,Sat,Central Michigan,34,,Miami (OH),27,ESPN3.com,,
662,12,Nov 15 2014,3:30 PM,Sat,Florida International,38,,Middle Tennessee State,28,ASN CSN-CHI (JIP),,
663,12,Nov 15 2014,8:00 PM,Sat,(2) Florida State,30,@,Miami (FL),26,ABC,,
664,12,Nov 15 2014,7:15 PM,Sat,(16) Georgia,34,,(9) Auburn,7,ESPN,,
665,12,Nov 15 2014,12:00 PM,Sat,(24) Georgia Tech,28,,(18) Clemson,6,ESPN,,
666,12,Nov 15 2014,4:30 PM,Sat,Hawaii,13,@,San Jose State,0,Oceanic PPV,,
667,12,Nov 15 2014,12:00 PM,Sat,Iowa,30,@,Illinois,14,Big Ten Network,,
668,12,Nov 15 2014,7:00 PM,Sat,Louisiana-Lafayette,34,@,Louisiana-Monroe,27,SBC Network ESPN3.com,,
669,12,Nov 15 2014,2:30 PM,Sat,(21) Marshall,41,,Rice,14,FSN MSG+ ROOT-PITT,,
670,12,Nov 15 2014,3:30 PM,Sat,Memphis,38,@,Tulane,7,ESPN U,,
671,12,Nov 15 2014,8:00 PM,Sat,(12) Michigan State,37,@,Maryland,15,Big Ten Network,,
672,12,Nov 15 2014,7:30 PM,Sat,Missouri,34,@,Texas A&M,27,SEC Network,,
673,12,Nov 15 2014,3:30 PM,Sat,Navy,52,,Georgia Southern,19,CBSSN,,
674,12,Nov 15 2014,12:30 PM,Sat,North Carolina,40,,Pittsburgh,35,ACC Network,,
675,12,Nov 15 2014,3:00 PM,Sat,North Carolina State,42,,Wake Forest,13,RSN SportsTime Ohio YES,,
676,12,Nov 15 2014,3:30 PM,Sat,Northwestern,43,@,(15) Notre Dame,40,NBC,,
677,12,Nov 15 2014,12:00 PM,Sat,(8) Ohio State,31,@,Minnesota,24,ABC,,
